

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Sun Mar 06 18:51:35 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F18346
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.40
  2831  00B1  178B               	bsf	11,7	;volatile
  2832  00B2                     l1213:
  2833                           
  2834                           ;main.c: 70:     (INTCONbits.PEIE = 1);
  2835  00B2  170B               	bsf	11,6	;volatile
  2836  00B3                     l1215:
  2837                           
  2838                           ;main.c: 78:     SPI1_Open(SPI1_DEFAULT);
  2839  00B3  3000               	movlw	0
  2840  00B4  3180  2023  3180   	fcall	_SPI1_Open
  2841  00B7                     l1217:
  2842                           
  2843                           ;main.c: 81:     {;main.c: 82:         _delay((unsigned long)((200)*(32000000/4000.0)));
  2844  00B7  3009               	movlw	9
  2845  00B8  00F6               	movwf	??_main+1
  2846  00B9  301E               	movlw	30
  2847  00BA  00F5               	movwf	??_main
  2848  00BB  30E4               	movlw	228
  2849  00BC                     u237:
  2850  00BC  0B89               	decfsz	9,f
  2851  00BD  28BC               	goto	u237
  2852  00BE  0BF5               	decfsz	??_main,f
  2853  00BF  28BC               	goto	u237
  2854  00C0  0BF6               	decfsz	??_main+1,f
  2855  00C1  28BC               	goto	u237
  2856  00C2  3200               	nop2
  2857  00C3                     l1219:
  2858  00C3  1003               	clrc
  2859  00C4  0022               	movlb	2	; select bank2
  2860  00C5  1C0C               	btfss	12,0	;volatile
  2861  00C6  1403               	setc
  2862  00C7  1803               	btfsc	3,0
  2863  00C8  28CA               	goto	u211
  2864  00C9  28CD               	goto	u210
  2865  00CA                     u211:
  2866  00CA  0022               	movlb	2	; select bank2
  2867  00CB  140C               	bsf	12,0	;volatile
  2868  00CC  28CF               	goto	u224
  2869  00CD                     u210:
  2870  00CD  0022               	movlb	2	; select bank2
  2871  00CE  100C               	bcf	12,0	;volatile
  2872  00CF                     u224:
  2873  00CF  28B7               	goto	l1217
  2874  00D0  3180  281B         	ljmp	start
  2875  00D2                     __end_of_main:
  2876                           
  2877                           	psect	text1
  2878  0111                     __ptext1:	
  2879 ;; *************** function _SYSTEM_Initialize *****************
  2880 ;; Defined at:
  2881 ;;		line 50 in file "mcc_generated_files/mcc.c"
  2882 ;; Parameters:    Size  Location     Type
  2883 ;;		None
  2884 ;; Auto vars:     Size  Location     Type
  2885 ;;		None
  2886 ;; Return value:  Size  Location     Type
  2887 ;;                  1    wreg      void 
  2888 ;; Registers used:
  2889 ;;		wreg, status,2, status,0, pclath, cstack
  2890 ;; Tracked objects:
  2891 ;;		On entry : 0/0
  2892 ;;		On exit  : 0/0
  2893 ;;		Unchanged: 0/0
  2894 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  2895 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2896 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2897 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2898 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2899 ;;Total ram usage:        0 bytes
  2900 ;; Hardware stack levels used: 1
  2901 ;; Hardware stack levels required when called: unknown (due to recursion)
  2902 ;; This function calls:
  2903 ;;		_EUSART_Initialize
  2904 ;;		_OSCILLATOR_Initialize
  2905 ;;		_PIN_MANAGER_Initialize
  2906 ;;		_PMD_Initialize
  2907 ;;		_SPI1_Initialize
  2908 ;;		_WDT_Initialize
  2909 ;; This function is called by:
  2910 ;;		_main
  2911 ;; This function uses a non-reentrant model
  2912 ;;
  2913                           
  2914  0111                     _SYSTEM_Initialize:	
  2915                           ;psect for function _SYSTEM_Initialize
  2916                           
  2917  0111                     l1197:	
  2918                           ;incstack = 0
  2919                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  2920                           
  2921                           
  2922                           ;mcc_generated_files/mcc.c: 53:     PMD_Initialize();
  2923  0111  3181  2153  3181   	fcall	_PMD_Initialize
  2924  0114                     l1199:
  2925                           
  2926                           ;mcc_generated_files/mcc.c: 54:     SPI1_Initialize();
  2927  0114  3180  20F3  3181   	fcall	_SPI1_Initialize
  2928  0117                     l1201:
  2929                           
  2930                           ;mcc_generated_files/mcc.c: 55:     PIN_MANAGER_Initialize();
  2931  0117  3180  2072  3181   	fcall	_PIN_MANAGER_Initialize
  2932  011A                     l1203:
  2933                           
  2934                           ;mcc_generated_files/mcc.c: 56:     OSCILLATOR_Initialize();
  2935  011A  3181  214A  3181   	fcall	_OSCILLATOR_Initialize
  2936  011D                     l1205:
  2937                           
  2938                           ;mcc_generated_files/mcc.c: 57:     WDT_Initialize();
  2939  011D  3181  2175  3181   	fcall	_WDT_Initialize
  2940  0120                     l1207:
  2941                           
  2942                           ;mcc_generated_files/mcc.c: 58:     EUSART_Initialize();
  2943  0120  3180  20D2  3181   	fcall	_EUSART_Initialize
  2944  0123                     l41:
  2945  0123  0008               	return
  2946  0124                     __end_of_SYSTEM_Initialize:
  2947                           
  2948                           	psect	text2
  2949  0175                     __ptext2:	
  2950 ;; *************** function _WDT_Initialize *****************
  2951 ;; Defined at:
  2952 ;;		line 75 in file "mcc_generated_files/mcc.c"
  2953 ;; Parameters:    Size  Location     Type
  2954 ;;		None
  2955 ;; Auto vars:     Size  Location     Type
  2956 ;;		None
  2957 ;; Return value:  Size  Location     Type
  2958 ;;                  1    wreg      void 
  2959 ;; Registers used:
  2960 ;;		wreg
  2961 ;; Tracked objects:
  2962 ;;		On entry : 0/0
  2963 ;;		On exit  : 0/0
  2964 ;;		Unchanged: 0/0
  2965 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  2966 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2967 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2968 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2969 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2970 ;;Total ram usage:        0 bytes
  2971 ;; Hardware stack levels used: 1
  2972 ;; Hardware stack levels required when called: unknown (due to recursion)
  2973 ;; This function calls:
  2974 ;;		Nothing
  2975 ;; This function is called by:
  2976 ;;		_SYSTEM_Initialize
  2977 ;; This function uses a non-reentrant model
  2978 ;;
  2979                           
  2980  0175                     _WDT_Initialize:	
  2981                           ;psect for function _WDT_Initialize
  2982                           
  2983  0175                     l1025:	
  2984                           ;incstack = 0
  2985                           ; Regs used in _WDT_Initialize: [wreg]
  2986                           
  2987                           
  2988                           ;mcc_generated_files/mcc.c: 78:     WDTCON = 0x16;
  2989  0175  3016               	movlw	22
  2990  0176  0021               	movlb	1	; select bank1
  2991  0177  0097               	movwf	23	;volatile
  2992  0178                     l47:
  2993  0178  0008               	return
  2994  0179                     __end_of_WDT_Initialize:
  2995                           
  2996                           	psect	text3
  2997  00F3                     __ptext3:	
  2998 ;; *************** function _SPI1_Initialize *****************
  2999 ;; Defined at:
  3000 ;;		line 62 in file "mcc_generated_files/spi1.c"
  3001 ;; Parameters:    Size  Location     Type
  3002 ;;		None
  3003 ;; Auto vars:     Size  Location     Type
  3004 ;;		None
  3005 ;; Return value:  Size  Location     Type
  3006 ;;                  1    wreg      void 
  3007 ;; Registers used:
  3008 ;;		wreg, status,2, status,0, pclath, cstack
  3009 ;; Tracked objects:
  3010 ;;		On entry : 0/0
  3011 ;;		On exit  : 0/0
  3012 ;;		Unchanged: 0/0
  3013 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  3014 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3015 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3016 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3017 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3018 ;;Total ram usage:        0 bytes
  3019 ;; Hardware stack levels used: 1
  3020 ;; Hardware stack levels required when called: unknown (due to recursion)
  3021 ;; This function calls:
  3022 ;;		_SPI1_SetInterruptHandler
  3023 ;; This function is called by:
  3024 ;;		_SYSTEM_Initialize
  3025 ;; This function uses a non-reentrant model
  3026 ;;
  3027                           
  3028  00F3                     _SPI1_Initialize:	
  3029                           ;psect for function _SPI1_Initialize
  3030                           
  3031  00F3                     l1173:	
  3032                           ;incstack = 0
  3033                           ; Regs used in _SPI1_Initialize: [wreg+status,2+status,0+pclath+cstack]
  3034                           
  3035                           
  3036                           ;mcc_generated_files/spi1.c: 65:     SSP1CLKPPS = 14;
  3037  00F3  300E               	movlw	14
  3038  00F4  003C               	movlb	28	; select bank28
  3039  00F5  00A0               	movwf	32	;volatile
  3040                           
  3041                           ;mcc_generated_files/spi1.c: 66:     SSP1DATPPS = 12;
  3042  00F6  300C               	movlw	12
  3043  00F7  00A1               	movwf	33	;volatile
  3044                           
  3045                           ;mcc_generated_files/spi1.c: 67:     RB6PPS = 24;
  3046  00F8  3018               	movlw	24
  3047  00F9  003D               	movlb	29	; select bank29
  3048  00FA  009E               	movwf	30	;volatile
  3049                           
  3050                           ;mcc_generated_files/spi1.c: 68:     RA4PPS = 25;
  3051  00FB  3019               	movlw	25
  3052  00FC  0094               	movwf	20	;volatile
  3053                           
  3054                           ;mcc_generated_files/spi1.c: 70:     SSP1STAT = 0x40;
  3055  00FD  3040               	movlw	64
  3056  00FE  0024               	movlb	4	; select bank4
  3057  00FF  0094               	movwf	20	;volatile
  3058                           
  3059                           ;mcc_generated_files/spi1.c: 71:     SSP1CON1 = 0x05;
  3060  0100  3005               	movlw	5
  3061  0101  0095               	movwf	21	;volatile
  3062  0102                     l1175:
  3063                           
  3064                           ;mcc_generated_files/spi1.c: 72:     SSP1ADD = 0x00;
  3065  0102  0192               	clrf	18	;volatile
  3066  0103                     l1177:
  3067                           
  3068                           ;mcc_generated_files/spi1.c: 73:     PIE1bits.SSP1IE = 1;
  3069  0103  0021               	movlb	1	; select bank1
  3070  0104  1591               	bsf	17,3	;volatile
  3071  0105                     l1179:
  3072                           
  3073                           ;mcc_generated_files/spi1.c: 74:     SPI1_SetInterruptHandler(SPI1_Isr);
  3074  0105  3024               	movlw	low _SPI1_Isr
  3075  0106  00F1               	movwf	SPI1_SetInterruptHandler@handler
  3076  0107  3001               	movlw	high _SPI1_Isr
  3077  0108  00F2               	movwf	SPI1_SetInterruptHandler@handler+1
  3078  0109  3181  2167  3180   	fcall	_SPI1_SetInterruptHandler
  3079  010C                     l1181:
  3080                           
  3081                           ;mcc_generated_files/spi1.c: 75:     TRISBbits.TRISB6 = 1;
  3082  010C  0021               	movlb	1	; select bank1
  3083  010D  170D               	bsf	13,6	;volatile
  3084  010E                     l1183:
  3085                           
  3086                           ;mcc_generated_files/spi1.c: 76:     SSP1CON1bits.SSPEN = 0;
  3087  010E  0024               	movlb	4	; select bank4
  3088  010F  1295               	bcf	21,5	;volatile
  3089  0110                     l266:
  3090  0110  0008               	return
  3091  0111                     __end_of_SPI1_Initialize:
  3092                           
  3093                           	psect	text4
  3094  0167                     __ptext4:	
  3095 ;; *************** function _SPI1_SetInterruptHandler *****************
  3096 ;; Defined at:
  3097 ;;		line 158 in file "mcc_generated_files/spi1.c"
  3098 ;; Parameters:    Size  Location     Type
  3099 ;;  handler         2    1[COMMON] PTR FTN()void 
  3100 ;;		 -> SPI1_Isr(1), SPIhandler(1), 
  3101 ;; Auto vars:     Size  Location     Type
  3102 ;;		None
  3103 ;; Return value:  Size  Location     Type
  3104 ;;                  1    wreg      void 
  3105 ;; Registers used:
  3106 ;;		wreg
  3107 ;; Tracked objects:
  3108 ;;		On entry : 0/0
  3109 ;;		On exit  : 0/0
  3110 ;;		Unchanged: 0/0
  3111 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  3112 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3113 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3114 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3115 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3116 ;;Total ram usage:        2 bytes
  3117 ;; Hardware stack levels used: 1
  3118 ;; Hardware stack levels required when called: unknown (due to recursion)
  3119 ;; This function calls:
  3120 ;;		Nothing
  3121 ;; This function is called by:
  3122 ;;		_main
  3123 ;;		_SPI1_Initialize
  3124 ;; This function uses a non-reentrant model
  3125 ;;
  3126                           
  3127  0167                     _SPI1_SetInterruptHandler:	
  3128                           ;psect for function _SPI1_SetInterruptHandler
  3129                           
  3130  0167                     l1165:	
  3131                           ;incstack = 0
  3132                           ; Regs used in _SPI1_SetInterruptHandler: [wreg]
  3133                           
  3134                           
  3135                           ;mcc_generated_files/spi1.c: 158: void SPI1_SetInterruptHandler(spi1InterruptHandler_t h
      +                          andler);mcc_generated_files/spi1.c: 159: {;mcc_generated_files/spi1.c: 160:     MSSP1_In
      +                          terruptHandler = handler;
  3136  0167  0872               	movf	SPI1_SetInterruptHandler@handler+1,w
  3137  0168  00FA               	movwf	_MSSP1_InterruptHandler+1
  3138  0169  0871               	movf	SPI1_SetInterruptHandler@handler,w
  3139  016A  00F9               	movwf	_MSSP1_InterruptHandler
  3140  016B                     l314:
  3141  016B  0008               	return
  3142  016C                     __end_of_SPI1_SetInterruptHandler:
  3143                           
  3144                           	psect	text5
  3145  0153                     __ptext5:	
  3146 ;; *************** function _PMD_Initialize *****************
  3147 ;; Defined at:
  3148 ;;		line 81 in file "mcc_generated_files/mcc.c"
  3149 ;; Parameters:    Size  Location     Type
  3150 ;;		None
  3151 ;; Auto vars:     Size  Location     Type
  3152 ;;		None
  3153 ;; Return value:  Size  Location     Type
  3154 ;;                  1    wreg      void 
  3155 ;; Registers used:
  3156 ;;		status,2
  3157 ;; Tracked objects:
  3158 ;;		On entry : 0/0
  3159 ;;		On exit  : 0/0
  3160 ;;		Unchanged: 0/0
  3161 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  3162 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3163 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3164 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3165 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3166 ;;Total ram usage:        0 bytes
  3167 ;; Hardware stack levels used: 1
  3168 ;; Hardware stack levels required when called: unknown (due to recursion)
  3169 ;; This function calls:
  3170 ;;		Nothing
  3171 ;; This function is called by:
  3172 ;;		_SYSTEM_Initialize
  3173 ;; This function uses a non-reentrant model
  3174 ;;
  3175                           
  3176  0153                     _PMD_Initialize:	
  3177                           ;psect for function _PMD_Initialize
  3178                           
  3179  0153                     l957:	
  3180                           ;incstack = 0
  3181                           ; Regs used in _PMD_Initialize: [status,2]
  3182                           
  3183                           
  3184                           ;mcc_generated_files/mcc.c: 84:     PMD0 = 0x00;
  3185  0153  0032               	movlb	18	; select bank18
  3186  0154  0191               	clrf	17	;volatile
  3187                           
  3188                           ;mcc_generated_files/mcc.c: 86:     PMD1 = 0x00;
  3189  0155  0192               	clrf	18	;volatile
  3190                           
  3191                           ;mcc_generated_files/mcc.c: 88:     PMD2 = 0x00;
  3192  0156  0193               	clrf	19	;volatile
  3193                           
  3194                           ;mcc_generated_files/mcc.c: 90:     PMD3 = 0x00;
  3195  0157  0194               	clrf	20	;volatile
  3196                           
  3197                           ;mcc_generated_files/mcc.c: 92:     PMD4 = 0x00;
  3198  0158  0195               	clrf	21	;volatile
  3199                           
  3200                           ;mcc_generated_files/mcc.c: 94:     PMD5 = 0x00;
  3201  0159  0196               	clrf	22	;volatile
  3202  015A                     l50:
  3203  015A  0008               	return
  3204  015B                     __end_of_PMD_Initialize:
  3205                           
  3206                           	psect	text6
  3207  0072                     __ptext6:	
  3208 ;; *************** function _PIN_MANAGER_Initialize *****************
  3209 ;; Defined at:
  3210 ;;		line 55 in file "mcc_generated_files/pin_manager.c"
  3211 ;; Parameters:    Size  Location     Type
  3212 ;;		None
  3213 ;; Auto vars:     Size  Location     Type
  3214 ;;		None
  3215 ;; Return value:  Size  Location     Type
  3216 ;;                  1    wreg      void 
  3217 ;; Registers used:
  3218 ;;		wreg, status,2
  3219 ;; Tracked objects:
  3220 ;;		On entry : 0/0
  3221 ;;		On exit  : 0/0
  3222 ;;		Unchanged: 0/0
  3223 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  3224 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3225 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3226 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3227 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3228 ;;Total ram usage:        0 bytes
  3229 ;; Hardware stack levels used: 1
  3230 ;; Hardware stack levels required when called: unknown (due to recursion)
  3231 ;; This function calls:
  3232 ;;		Nothing
  3233 ;; This function is called by:
  3234 ;;		_SYSTEM_Initialize
  3235 ;; This function uses a non-reentrant model
  3236 ;;
  3237                           
  3238  0072                     _PIN_MANAGER_Initialize:	
  3239                           ;psect for function _PIN_MANAGER_Initialize
  3240                           
  3241  0072                     l971:	
  3242                           ;incstack = 0
  3243                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  3244                           
  3245                           
  3246                           ;mcc_generated_files/pin_manager.c: 60:     LATA = 0x00;
  3247  0072  0022               	movlb	2	; select bank2
  3248  0073  018C               	clrf	12	;volatile
  3249                           
  3250                           ;mcc_generated_files/pin_manager.c: 61:     LATB = 0x00;
  3251  0074  018D               	clrf	13	;volatile
  3252                           
  3253                           ;mcc_generated_files/pin_manager.c: 62:     LATC = 0x00;
  3254  0075  018E               	clrf	14	;volatile
  3255  0076                     l973:
  3256                           
  3257                           ;mcc_generated_files/pin_manager.c: 67:     TRISA = 0x26;
  3258  0076  3026               	movlw	38
  3259  0077  0021               	movlb	1	; select bank1
  3260  0078  008C               	movwf	12	;volatile
  3261  0079                     l975:
  3262                           
  3263                           ;mcc_generated_files/pin_manager.c: 68:     TRISB = 0x70;
  3264  0079  3070               	movlw	112
  3265  007A  008D               	movwf	13	;volatile
  3266  007B                     l977:
  3267                           
  3268                           ;mcc_generated_files/pin_manager.c: 69:     TRISC = 0xFF;
  3269  007B  30FF               	movlw	255
  3270  007C  008E               	movwf	14	;volatile
  3271  007D                     l979:
  3272                           
  3273                           ;mcc_generated_files/pin_manager.c: 74:     ANSELC = 0xFF;
  3274  007D  30FF               	movlw	255
  3275  007E  0023               	movlb	3	; select bank3
  3276  007F  008E               	movwf	14	;volatile
  3277                           
  3278                           ;mcc_generated_files/pin_manager.c: 75:     ANSELB = 0x00;
  3279  0080  018D               	clrf	13	;volatile
  3280  0081                     l981:
  3281                           
  3282                           ;mcc_generated_files/pin_manager.c: 76:     ANSELA = 0x36;
  3283  0081  3036               	movlw	54
  3284  0082  008C               	movwf	12	;volatile
  3285  0083                     l983:
  3286                           
  3287                           ;mcc_generated_files/pin_manager.c: 81:     WPUB = 0x00;
  3288  0083  0024               	movlb	4	; select bank4
  3289  0084  018D               	clrf	13	;volatile
  3290  0085                     l985:
  3291                           
  3292                           ;mcc_generated_files/pin_manager.c: 82:     WPUA = 0x00;
  3293  0085  018C               	clrf	12	;volatile
  3294  0086                     l987:
  3295                           
  3296                           ;mcc_generated_files/pin_manager.c: 83:     WPUC = 0x00;
  3297  0086  018E               	clrf	14	;volatile
  3298  0087                     l989:
  3299                           
  3300                           ;mcc_generated_files/pin_manager.c: 88:     ODCONA = 0x00;
  3301  0087  0025               	movlb	5	; select bank5
  3302  0088  018C               	clrf	12	;volatile
  3303  0089                     l991:
  3304                           
  3305                           ;mcc_generated_files/pin_manager.c: 89:     ODCONB = 0x00;
  3306  0089  018D               	clrf	13	;volatile
  3307  008A                     l993:
  3308                           
  3309                           ;mcc_generated_files/pin_manager.c: 90:     ODCONC = 0x00;
  3310  008A  018E               	clrf	14	;volatile
  3311  008B                     l995:
  3312                           
  3313                           ;mcc_generated_files/pin_manager.c: 95:     SLRCONA = 0x37;
  3314  008B  3037               	movlw	55
  3315  008C  0026               	movlb	6	; select bank6
  3316  008D  008C               	movwf	12	;volatile
  3317  008E                     l997:
  3318                           
  3319                           ;mcc_generated_files/pin_manager.c: 96:     SLRCONB = 0xF0;
  3320  008E  30F0               	movlw	240
  3321  008F  008D               	movwf	13	;volatile
  3322  0090                     l999:
  3323                           
  3324                           ;mcc_generated_files/pin_manager.c: 97:     SLRCONC = 0xFF;
  3325  0090  30FF               	movlw	255
  3326  0091  008E               	movwf	14	;volatile
  3327  0092                     l1001:
  3328                           
  3329                           ;mcc_generated_files/pin_manager.c: 102:     INLVLA = 0x3F;
  3330  0092  303F               	movlw	63
  3331  0093  0027               	movlb	7	; select bank7
  3332  0094  008C               	movwf	12	;volatile
  3333  0095                     l1003:
  3334                           
  3335                           ;mcc_generated_files/pin_manager.c: 103:     INLVLB = 0xF0;
  3336  0095  30F0               	movlw	240
  3337  0096  008D               	movwf	13	;volatile
  3338  0097                     l1005:
  3339                           
  3340                           ;mcc_generated_files/pin_manager.c: 104:     INLVLC = 0xFF;
  3341  0097  30FF               	movlw	255
  3342  0098  008E               	movwf	14	;volatile
  3343  0099                     l1007:
  3344                           
  3345                           ;mcc_generated_files/pin_manager.c: 113:     RXPPS = 0x0D;
  3346  0099  300D               	movlw	13
  3347  009A  003C               	movlb	28	; select bank28
  3348  009B  00A4               	movwf	36	;volatile
  3349  009C                     l1009:
  3350                           
  3351                           ;mcc_generated_files/pin_manager.c: 114:     SSP1CLKPPS = 0x0E;
  3352  009C  300E               	movlw	14
  3353  009D  00A0               	movwf	32	;volatile
  3354  009E                     l1011:
  3355                           
  3356                           ;mcc_generated_files/pin_manager.c: 115:     RA4PPS = 0x19;
  3357  009E  3019               	movlw	25
  3358  009F  003D               	movlb	29	; select bank29
  3359  00A0  0094               	movwf	20	;volatile
  3360  00A1                     l1013:
  3361                           
  3362                           ;mcc_generated_files/pin_manager.c: 116:     RB7PPS = 0x14;
  3363  00A1  3014               	movlw	20
  3364  00A2  009F               	movwf	31	;volatile
  3365  00A3                     l1015:
  3366                           
  3367                           ;mcc_generated_files/pin_manager.c: 117:     SSP1DATPPS = 0x0C;
  3368  00A3  300C               	movlw	12
  3369  00A4  003C               	movlb	28	; select bank28
  3370  00A5  00A1               	movwf	33	;volatile
  3371  00A6                     l105:
  3372  00A6  0008               	return
  3373  00A7                     __end_of_PIN_MANAGER_Initialize:
  3374                           
  3375                           	psect	text7
  3376  014A                     __ptext7:	
  3377 ;; *************** function _OSCILLATOR_Initialize *****************
  3378 ;; Defined at:
  3379 ;;		line 61 in file "mcc_generated_files/mcc.c"
  3380 ;; Parameters:    Size  Location     Type
  3381 ;;		None
  3382 ;; Auto vars:     Size  Location     Type
  3383 ;;		None
  3384 ;; Return value:  Size  Location     Type
  3385 ;;                  1    wreg      void 
  3386 ;; Registers used:
  3387 ;;		wreg, status,2
  3388 ;; Tracked objects:
  3389 ;;		On entry : 0/0
  3390 ;;		On exit  : 0/0
  3391 ;;		Unchanged: 0/0
